OverallQual,GrLivArea,GarageArea,1stFlrSF,YearBuilt,YearRemodAdd,KitchenQual_Ex,KitchenQual_TA,SalePrice
6,6.964199523759827,121.02163914432202,912.0,1961,1996,0,0,142000.0
7,7.373372266194256,201.77731250963882,1349.0,2000,2001,0,1,179000.0
5,7.459006311755968,183.58894020794867,1464.0,1963,1999,0,1,175000.0
8,7.364021867739356,177.95783922672393,1337.0,1993,1993,0,0,180000.0
8,8.106931858953942,287.0473214890445,1175.0,1976,1996,0,0,299800.0
7,7.912380802982176,206.34026847762115,980.0,2000,2000,0,0,236000.0
7,8.07748959478838,296.28920621126343,1320.0,1880,2003,0,0,265979.0
7,7.627822560585442,198.10971413502045,1720.0,1996,1996,0,0,260400.0
4,7.504497013546772,104.27195617018407,1088.0,1945,1950,0,1,98000.0
4,7.197304838249469,0.0,792.0,1910,2004,0,1,96500.0
7,7.3506317149767,158.2313840348364,660.0,2003,2003,0,0,162000.0
6,7.4802462855881355,212.99080686304876,1494.0,1997,1997,0,0,217000.0
8,7.8361672395491375,300.189795216003,1038.0,2005,2005,1,0,275500.0
6,7.0871998618078065,171.01884976582272,1026.0,1969,2005,0,0,156000.0
6,7.464000737010701,171.01884976582272,742.0,1999,1999,0,1,172500.0
8,7.656673459652104,213.5930035032791,866.0,2007,2007,0,0,212000.0
6,7.40169089098296,171.01884976582272,672.0,1978,1978,0,1,158900.0
7,7.4851412797252355,171.01884976582272,757.0,1999,1999,0,1,179400.0
8,8.03318372818002,264.63408260478184,1328.0,1995,1995,0,0,290000.0
6,6.907767928522536,125.1239529533799,864.0,1959,1959,0,1,127500.0
5,7.335461942855745,171.01884976582272,1301.0,1924,1950,0,0,100000.0
7,7.516754864427925,224.36693946093243,764.0,2009,2009,0,0,215200.0
8,7.961926730417102,294.05495477941156,1268.0,1999,1999,0,0,337000.0
8,7.4802462855881355,183.9006005150637,1494.0,1995,1996,1,0,270000.0
9,7.488623835664165,217.79747961584363,1506.0,2008,2008,1,0,264132.0
7,7.624160073465289,188.56102885626532,980.0,1988,1988,0,1,196500.0
6,7.64594663193374,165.612128646969,983.0,1940,1985,0,1,160000.0
7,7.696240375618858,184.8348505375304,1836.0,2004,2005,0,0,216837.0
8,8.305443883022049,289.85507903486666,1690.0,2003,2003,1,0,538000.0
5,6.90049591682655,212.99080686304876,858.0,1982,1982,0,1,134900.0
4,7.268220240166852,156.93972574047854,1220.0,1951,1951,0,1,102000.0
6,7.175999584925572,241.4791565063867,1117.0,1976,1976,0,1,107000.0
5,6.964199523759827,116.54098020798489,912.0,1958,1958,0,1,114500.0
8,7.771715476300312,304.91050487695605,1973.0,2006,2006,0,0,395000.0
6,7.2544143439273565,162.09189483663235,1204.0,1998,1998,0,1,162000.0
7,7.56116812217267,296.5682127721925,1614.0,2005,2006,0,0,221500.0
5,6.943391341553221,171.01884976582272,894.0,1974,1974,0,1,142500.0
5,7.79641315213411,229.11685039888818,2020.0,1977,1977,0,1,144000.0
6,7.06455713260415,191.0357046863262,1004.0,1977,1977,0,1,135000.0
7,7.296135466180571,158.87630029451446,1253.0,1995,1996,0,1,176000.0
6,7.55400356632712,184.8348505375304,810.0,1992,1992,0,0,175900.0
7,7.434405103801663,221.684885100548,1430.0,2001,2002,0,0,187100.0
5,7.169428786664845,220.78920047059967,1110.0,1978,1978,0,0,165500.0
6,7.473213756835304,0.0,742.0,1914,2001,0,1,128000.0
6,7.3679279614954005,176.38636500662582,1342.0,1967,1967,0,1,161500.0
5,7.585550395373072,163.37400339461365,966.0,1915,1950,0,1,139000.0
7,7.829141210923108,225.55658129595864,956.0,2004,2004,0,0,233000.0
4,6.951532461940155,118.61381628980253,901.0,1954,2000,0,1,107900.0
6,7.83065072868642,172.28525546230074,976.0,1966,2007,0,0,187500.0
7,7.20187986649917,157.2628696690302,1145.0,2005,2006,0,0,160200.0
6,7.1232309237561715,201.77731250963882,1062.0,1976,1976,0,1,146800.0
7,7.792771191788663,175.75687007830876,1127.0,1996,1997,0,1,269790.0
8,7.481647177009507,181.7163990335171,1496.0,2007,2007,0,0,225000.0
7,7.729408007595414,161.1287754106661,1086.0,1994,1996,0,0,194500.0
6,7.528202279273077,182.34107276242506,888.0,1980,1981,0,1,171000.0
6,7.32251566028292,198.41594370446313,1285.0,1977,1977,0,1,143500.0
5,6.791667839770242,104.27195617018407,773.0,1953,1953,0,1,110000.0
9,8.259866203884547,283.95141934718515,1966.0,2008,2009,1,0,485000.0
5,7.656673459652104,104.27195617018407,981.0,1937,1950,0,0,175000.0
6,7.608140664527929,221.08785526393245,616.0,1997,1997,0,0,200000.0
4,7.247442878417522,171.01884976582272,1196.0,1916,1990,0,1,109900.0
7,7.453269257594889,161.44996254137624,728.0,2005,2005,0,0,189000.0
9,8.147566423884271,339.1263738676507,1734.0,2008,2009,1,0,582933.0
5,7.18624290442073,120.33482442343586,1128.0,1954,1954,0,1,118000.0
7,7.432939927740415,206.34026847762115,1428.0,2008,2008,1,0,227680.0
5,7.039286676240672,153.04987883637892,980.0,1967,1967,0,1,135500.0
5,7.536208606346183,198.41594370446313,1072.0,1923,2004,0,0,223500.0
5,7.146583503508657,184.8348505375304,1086.0,1966,1966,0,1,159950.0
5,7.855987814928833,145.20043925220284,1075.0,1898,1965,0,1,106000.0
6,7.341875873391793,184.8348505375304,1309.0,1974,1999,0,0,181000.0
6,6.888262857999026,164.65379278874116,848.0,2004,2004,0,0,144500.0
5,7.105369727572948,191.0357046863262,1044.0,1952,1952,0,0,55993.0
6,7.443153625374022,125.46440383174449,1442.0,1958,1958,0,1,157900.0
5,7.293628090458217,118.26892624436718,686.0,1918,1950,0,0,116000.0
7,7.591243492830488,219.59364449638264,1661.0,1998,1998,0,0,224900.0
5,7.0687104343142035,116.54098020798489,1008.0,1954,1954,0,1,137000.0
8,7.60876131605653,294.3344507825777,1689.0,2002,2002,0,0,271000.0
6,7.113345517225247,171.01884976582272,1052.0,1971,1971,0,1,155000.0
7,7.38033098330251,184.8348505375304,1358.0,2009,2010,0,0,224000.0
7,7.5779114676664765,218.69598866674508,798.0,2003,2003,0,0,183000.0
4,6.991317766827958,212.99080686304876,936.0,1953,1953,0,1,93000.0
7,7.6357145886956355,168.79740426075938,847.0,2003,2003,0,0,225000.0
6,7.476735887735352,104.27195617018407,944.0,1940,1950,0,1,139500.0
8,7.476735887735352,271.48813282857554,1489.0,2006,2006,0,0,232600.0
10,7.829141210923108,392.28466160151027,2084.0,2007,2008,1,0,385000.0
5,6.806403518767866,0.0,784.0,1924,1950,0,0,109500.0
7,7.437329356994056,198.10971413502045,1434.0,2001,2001,0,0,189000.0
5,7.850080601583235,201.47227127425276,1160.0,1967,1967,0,1,185000.0
7,7.270788804057381,183.58894020794867,520.0,2005,2005,0,0,147400.0
6,7.406212197101114,176.70091782087988,1392.0,1957,1957,0,1,166000.0
7,7.250934384109435,183.58894020794867,520.0,2005,2005,0,0,151000.0
7,7.692235144756055,224.06930111569912,941.0,2003,2003,0,0,237000.0
6,7.495554611674823,181.09122867557275,1516.0,1964,1964,0,1,167000.0
5,7.200966451124709,176.07168253821035,1144.0,1961,1961,0,1,139950.0
4,7.128138994368123,169.75027416258254,1067.0,1950,1995,0,0,128000.0
5,7.5248482784989825,281.69493755987685,1559.0,1948,1973,0,1,153500.0
6,7.046720195295275,112.71848151889007,483.0,1973,1973,0,1,100000.0
5,7.159019590393841,142.56230808809255,1099.0,1995,2006,0,0,144000.0
5,7.250934384109435,104.27195617018407,768.0,1946,1995,0,1,130500.0
6,7.471801601564742,158.2313840348364,810.0,1925,1950,0,0,140000.0
5,7.5113245226349745,245.5672086740445,958.0,1904,2002,0,0,157500.0
6,7.21998358775904,186.70008828681972,1165.0,1966,1966,0,1,174900.0
5,7.675478150214638,0.0,1800.0,1961,1961,0,1,141000.0
5,7.424105819137531,255.43072800214057,876.0,1915,1950,0,1,153900.0
5,7.616180783655527,223.4737497257084,1701.0,1975,1981,0,1,171000.0
7,7.66081572311679,166.25030802562895,1006.0,1993,1993,0,0,213000.0
5,6.907767928522536,137.91817726476376,864.0,1972,1972,0,1,133500.0
6,7.958813739743733,145.20043925220284,1307.0,1908,1997,0,1,240000.0
6,7.70703569962966,193.50299201821488,1094.0,1976,1994,0,1,187000.0
6,6.888262857999026,164.65379278874116,848.0,2003,2003,0,0,131500.0
8,7.453269257594889,158.2313840348364,1456.0,2003,2003,0,0,215000.0
7,7.581737849000647,104.27195617018407,918.0,1941,1950,0,1,164000.0
6,7.4453294517773,233.54928044371184,1445.0,1964,1964,0,1,158000.0
5,7.663175448740224,175.4419272879768,1779.0,1955,1974,0,1,170000.0
5,7.101359029425204,111.3211041603443,1040.0,1962,2010,0,1,127000.0
6,7.0871998618078065,212.99080686304876,1026.0,1978,1978,0,1,147000.0
6,7.471094813623888,139.5808765421038,702.0,1994,1995,0,1,174000.0
7,7.389538322807609,183.27715758280678,1370.0,1976,1976,0,1,152000.0
6,8.083048061605448,225.85376474466798,1512.0,1968,1984,0,0,250000.0
7,7.431472711129197,95.66487564479634,912.0,1918,1998,0,0,189950.0
5,7.100353959821272,191.0357046863262,1039.0,1965,1965,0,1,131500.0
6,7.157115891360156,183.58894020794867,1097.0,1984,1985,0,1,152000.0
5,7.204615363914621,241.4791565063867,1148.0,1959,1959,0,1,132500.0
7,7.391065084097749,198.7220640336378,1372.0,2007,2008,0,0,250580.0
5,7.062474311684593,306.849399785515,1002.0,1970,1970,0,1,148500.0
8,7.581737849000647,297.9623352109559,1646.0,2006,2007,0,0,248900.0
4,7.178803124494213,203.30092435457723,1120.0,1961,1961,0,0,129000.0
5,7.941752757228936,241.4791565063867,1547.0,1948,1950,0,1,169000.0
7,7.758877470537335,212.38821612500232,1062.0,1993,1994,0,0,236000.0
5,6.943391341553221,127.84165049337814,894.0,1962,1962,0,1,109500.0
6,7.604409065254771,196.88369851943722,804.0,1998,1998,0,0,200500.0
5,6.961907753470367,162.73324066828607,910.0,1953,1996,0,0,116000.0
5,7.308583533152012,121.02163914432202,1036.0,1949,1950,0,1,133000.0
5,7.189019312089718,89.82726943206423,676.0,1941,1950,0,1,66500.0
8,8.065479299178568,205.12578155007614,1184.0,2007,2007,1,0,303477.0
4,7.101359029425204,234.433423201501,1040.0,1963,1963,0,1,132250.0
9,7.897382847567855,260.6168862073169,1462.0,2004,2005,1,0,350000.0
5,7.210970666102344,212.99080686304876,1155.0,1961,1995,0,0,148000.0
5,6.907767928522536,137.2518042461402,864.0,1978,2005,0,1,136500.0
5,7.150425677639117,174.18084598614104,1090.0,2005,2006,0,1,157000.0
7,7.625992906744751,158.2313840348364,1187.0,1990,1991,0,0,187500.0
6,7.547447811976948,154.67338957475317,808.0,1992,1993,0,1,178000.0
4,7.900211230045115,171.01884976582272,954.0,1912,1950,0,1,118500.0
5,6.941053670675543,121.02163914432202,892.0,1967,1967,0,1,100000.0
9,7.621098255726681,191.65321376753505,1709.0,1999,2000,0,0,328900.0
5,7.62293641277615,216.5981314336942,1712.0,1959,2005,0,1,145000.0
5,7.406963864897514,125.1239529533799,872.0,1955,1955,0,1,135500.0
8,7.89407346892707,226.4478604483708,2217.0,1970,1970,0,0,268000.0
6,7.487928244544978,191.34451681090567,1505.0,1953,1953,0,1,149500.0
5,6.977846138887346,212.99080686304876,672.0,1949,2006,0,1,122900.0
6,7.605031916123153,171.01884976582272,918.0,1978,1978,0,1,172500.0
6,7.129117865512638,112.71848151889007,1068.0,1963,2003,0,1,154500.0
5,7.399422939204437,143.22288929525533,1383.0,1954,1954,0,1,165000.0
5,7.508598823983015,158.2313840348364,1535.0,1979,1979,0,1,118858.0
6,7.673145812615345,184.52355538028922,983.0,1963,1963,0,1,140000.0
4,7.007917981003587,134.24380622117107,951.0,1936,1950,0,1,106500.0
5,7.904908438708616,198.41594370446313,1120.0,1979,1979,0,1,142953.0
9,7.961482578461371,283.95141934718515,2364.0,2009,2010,1,0,611657.0
5,7.281847376696152,121.02163914432202,1236.0,1961,1994,0,1,135000.0
4,6.90049591682655,244.98417100625994,858.0,1971,1971,0,1,110000.0
5,7.339475225775484,265.7792545831688,1306.0,1957,2000,0,1,153000.0
7,7.4907078585488245,155.96937011079294,807.0,2003,2003,0,0,180000.0
7,7.596906019320001,246.73232429677927,1670.0,2006,2006,0,0,240000.0
5,6.952690345540334,121.02163914432202,902.0,1967,1967,0,1,125500.0
5,7.124214372243052,118.26892624436718,1063.0,1954,1954,0,1,128000.0
8,7.575352810808658,296.5682127721925,1636.0,2006,2006,0,0,255000.0
7,7.815457561042401,82.40481040341002,1020.0,1936,1987,0,0,250000.0
5,6.952690345540334,184.8348505375304,902.0,1983,1983,0,1,131000.0
6,7.473213756835304,154.99761894473843,742.0,2005,2005,0,0,174000.0
5,7.920724523244314,183.58894020794867,1105.0,1960,1960,0,1,154300.0
5,7.308583533152012,108.51413020432587,1268.0,1977,1989,0,0,143500.0
5,7.075939458913998,174.18084598614104,1015.0,1925,1950,0,1,88000.0
5,7.787022607197507,298.24097820609467,1001.0,1949,1950,0,1,145000.0
6,7.271643600887658,198.41594370446313,612.0,2009,2009,0,0,173733.0
4,7.152341513809101,120.33482442343586,546.0,1970,1970,0,1,75000.0
2,6.29551692713928,127.84165049337814,480.0,1949,1950,0,1,35311.0
4,7.275907202385178,119.64710574990627,1229.0,1956,1956,0,1,135000.0
7,7.850574133248839,287.6093802376181,912.0,1991,1991,0,0,238000.0
6,7.422626238475503,220.4904521821646,1414.0,1958,2002,0,1,176500.0
6,7.628431740567995,180.77845648122033,936.0,1994,1994,0,0,201000.0
5,7.8859929798951525,0.0,1272.0,1900,2003,0,1,145900.0
6,7.34745619036876,157.2628696690302,1316.0,2005,2006,0,0,169990.0
6,7.5631136716595595,199.94545783200212,1617.0,1993,1994,0,0,193000.0
6,7.606898264616807,223.7715712631179,1686.0,1980,1980,0,1,207500.0
5,7.1843878865911055,202.0822471449123,1126.0,1977,1977,1,0,175000.0
8,7.965915720791549,236.7873790996788,1234.0,2003,2004,1,0,285000.0
7,7.774370521508779,185.45707778896863,1098.0,1968,1968,0,1,176000.0
8,7.6684656119318,196.576919038299,1788.0,2001,2001,1,0,236500.0
7,7.9030320605908635,232.66436238253502,993.0,1997,1997,0,0,222000.0
8,7.460435707686496,223.17583632535542,1466.0,2007,2007,0,0,201000.0
5,6.978975395646277,167.52497416979742,925.0,1965,1965,0,1,117500.0
9,7.734927757656611,274.90012391863127,1905.0,2006,2006,1,0,320000.0
7,7.4844433853793735,211.18184582284655,1500.0,2004,2004,0,0,190000.0
7,7.821561084561369,191.34451681090567,2069.0,1960,2007,0,0,242000.0
4,6.755992773355853,198.41594370446313,747.0,1926,1953,0,1,79900.0
7,7.250934384109435,206.64363169469206,1200.0,2003,2003,0,0,184900.0
7,7.770651585663235,246.4411650102107,1113.0,2005,2005,0,0,253000.0
7,7.765850764513982,297.40486797625016,1391.0,2006,2006,0,0,239799.0
7,7.978667670183089,141.57010956872162,1207.0,1940,1950,0,1,244400.0
6,7.632686177397187,212.38821612500232,1728.0,1976,1976,0,1,150900.0
7,7.816986752529412,154.99761894473843,1022.0,1999,1999,0,0,214000.0
4,7.441700574035787,0.0,1440.0,1977,1977,0,1,150000.0
5,7.572787929941399,212.99080686304876,1632.0,1967,1967,0,1,143000.0
6,7.369486351252655,197.49692629035567,1344.0,1958,1958,0,0,137500.0
5,7.714920071292164,176.07168253821035,1188.0,1890,1996,0,1,124900.0
5,7.200966451124709,277.16933999473974,1144.0,1959,1959,0,1,143000.0
8,7.570860166475113,280.56512669293875,1629.0,2002,2003,0,0,270000.0
7,7.661406149540739,181.7163990335171,936.0,2002,2002,0,0,192500.0
6,7.39790825382893,242.64879526410587,1381.0,1972,2006,0,0,197500.0
5,6.907767928522536,255.43072800214057,864.0,1950,2002,0,0,129000.0
5,7.023178426744458,125.1239529533799,965.0,1965,1965,0,1,119900.0
5,6.784900787764672,156.93972574047854,768.0,1972,2003,0,1,133900.0
5,7.769053736630279,199.02807536751703,1168.0,1969,1969,0,1,172000.0
6,7.039286676240672,0.0,980.0,1975,1975,0,1,127500.0
6,7.763710037837283,187.32087619859692,979.0,1946,1950,0,1,145000.0
6,7.275907202385178,177.95783922672393,561.0,1980,1980,0,1,124000.0
5,7.1182998372330974,212.99080686304876,1057.0,1962,1962,0,1,132000.0
7,7.364021867739356,199.33397795006405,1337.0,2003,2003,0,0,185000.0
7,7.424105819137531,184.8348505375304,696.0,1999,1999,0,0,155000.0
5,6.90049591682655,0.0,858.0,1958,2008,0,1,116500.0
6,8.16603242933299,225.85376474466798,1542.0,1977,1995,0,1,272000.0
6,7.517431694228248,171.01884976582272,804.0,1976,1976,0,0,155000.0
9,7.675478150214638,250.22007213735407,1800.0,2007,2007,1,0,239000.0
7,7.728854441499095,192.88685529674297,824.0,2002,2003,0,0,214900.0
6,7.473213756835304,155.96937011079294,783.0,2005,2007,0,0,178900.0
5,7.34107626552641,109.91967872645662,976.0,1940,1950,0,1,160000.0
5,7.158068171591202,111.3211041603443,1098.0,1955,1955,0,1,135000.0
3,7.026419888974266,0.0,600.0,1910,1950,0,1,37900.0
6,7.1552087403434745,112.71848151889007,1095.0,1958,1958,0,1,140000.0
4,7.243939749736793,0.0,720.0,1949,1950,0,1,135000.0
7,7.568928871950435,181.7163990335171,764.0,2003,2004,0,0,173000.0
6,6.971044989284761,112.71848151889007,918.0,1979,1979,0,1,99500.0
7,7.432939927740415,183.58894020794867,1428.0,2007,2008,0,0,182000.0
7,7.7958936406061525,199.6397720242384,1136.0,1910,1993,0,0,167500.0
7,7.398665868791583,186.70008828681972,673.0,2000,2000,0,0,165000.0
4,6.9137897072800545,0.0,869.0,1923,1958,0,0,85500.0
7,7.286069926648807,210.8800043741172,1241.0,2006,2007,0,0,199900.0
4,6.943391341553221,158.2313840348364,894.0,1954,1954,0,1,110000.0
5,7.179735979669552,183.58894020794867,1121.0,1963,1963,0,1,139000.0
7,7.059342321614513,216.5981314336942,999.0,1961,2007,1,0,178400.0
8,8.06628424299721,242.64879526410587,1276.0,1998,1999,0,0,336000.0
7,7.306932271162363,154.34900325457428,1266.0,2007,2007,0,0,159895.0
8,7.928086250984133,272.3420572856993,1149.0,2002,2002,0,0,255900.0
5,7.636319228962849,201.77731250963882,1302.0,1977,1977,0,0,126000.0
5,7.219085762010611,104.27195617018407,1164.0,1950,1950,0,1,125000.0
6,7.574712175278403,109.56868112177149,1001.0,1910,2003,0,0,117000.0
9,7.754022677260317,221.98326050979904,1940.0,2009,2010,1,0,395192.0
6,7.801594256391295,205.42955883549678,1118.0,1976,1976,0,0,195000.0
7,7.536208606346183,224.36693946093243,778.0,2006,2006,0,0,197000.0
8,7.973848817325774,297.9623352109559,1407.0,1997,1998,0,0,348000.0
8,7.641143914073393,165.93128919003794,916.0,1882,1986,0,0,168000.0
6,7.7047721596234195,171.01884976582272,1020.0,1964,1993,0,0,187000.0
6,7.4844433853793735,209.36929347721832,750.0,2005,2006,0,0,173900.0
10,7.626603144082591,274.33214274370494,1718.0,2006,2007,1,0,337500.0
4,7.2767578540150275,126.82408859063979,774.0,1946,1950,0,1,121600.0
5,7.111357234520387,147.8275581030279,1050.0,1961,1961,0,1,136500.0
6,7.443153625374022,224.66448647566668,1442.0,1970,1970,0,1,185000.0
3,7.137886942983956,93.4856231938096,1077.0,1922,1950,0,1,91000.0
7,7.257882834220395,229.70898053180986,1208.0,2006,2006,0,0,206000.0
3,7.000203838853697,198.41594370446313,944.0,1952,1952,0,0,82000.0
5,6.674768100004805,95.66487564479634,691.0,1920,1950,1,0,86000.0
8,7.534878434224094,285.07810240372316,1574.0,2006,2006,0,0,232000.0
5,7.6031622588480205,198.41594370446313,1680.0,1976,1976,0,1,136905.0
7,7.487232194001313,176.38636500662582,1504.0,2005,2006,0,0,181000.0
5,7.044601691985715,134.5787903105695,985.0,1977,1977,0,1,149900.0
6,7.588717021153616,184.8348505375304,1657.0,1970,1970,0,1,163500.0
4,7.152341513809101,120.33482442343586,546.0,1970,1970,0,1,88000.0
7,7.621711330764393,205.12578155007614,1710.0,2004,2005,0,0,240000.0
5,7.4996913043036475,0.0,1008.0,1926,1950,0,1,102000.0
5,7.311055579796606,129.1955054614332,720.0,1948,1950,0,1,135000.0
5,7.593134382147935,0.0,1664.0,1965,1965,0,1,100000.0
6,7.485838712202475,82.40481040341002,900.0,1923,1996,0,0,165000.0
5,7.083119111284803,118.26892624436718,1022.0,1910,2006,0,1,85000.0
6,7.142727241134302,104.27195617018407,1082.0,1948,1950,0,1,119200.0
8,7.593763925868412,198.41594370446313,810.0,2001,2001,0,0,227000.0
7,7.487232194001313,182.96525233665184,1504.0,1996,1996,0,0,203000.0
8,7.381871140563865,209.67163684399677,1360.0,1984,1984,0,0,187500.0
7,7.464712297746642,158.87630029451446,802.0,1991,1992,0,0,160000.0
7,7.488623835664165,171.01884976582272,1506.0,2005,2005,0,0,213490.0
4,7.189943155311687,174.4963135204254,1132.0,2005,2005,0,0,176000.0
7,7.268220240166852,229.70898053180986,1220.0,2006,2006,0,0,194000.0
5,7.291953182354944,74.8255731775722,912.0,1930,1950,0,1,87000.0
7,7.487232194001313,170.06762277644273,1504.0,2005,2006,0,0,191000.0
8,8.175508888860314,239.42912404877347,2898.0,1976,1976,0,0,287000.0
5,6.929286633455966,177.6438016878652,882.0,1972,1972,0,1,112500.0
5,7.305278414953659,177.6438016878652,1264.0,1960,1960,0,1,167500.0
8,7.581737849000647,278.3023341782025,1646.0,2007,2008,0,0,293077.0
5,7.394111983183776,104.27195617018407,968.0,1941,1950,0,1,105000.0
6,7.266504375031462,112.71848151889007,672.0,1972,1972,0,1,118000.0
5,7.7475146892719895,0.0,948.0,1916,1995,0,1,160000.0
7,8.240252364095728,241.4791565063867,1687.0,1920,1970,0,1,197000.0
8,8.028607609782735,277.16933999473974,1352.0,1993,1993,0,0,310000.0
7,7.586818187043047,306.2957202192133,1654.0,2002,2002,0,0,230000.0
5,7.011206784282341,104.27195617018407,954.0,1938,1950,0,0,119750.0
4,6.884564976705294,121.70755734427527,845.0,1957,1957,0,1,84000.0
9,7.565055637651523,309.6143386051984,1620.0,2007,2008,1,0,315500.0
8,7.915633417182426,307.67948543453366,1055.0,2001,2002,0,0,287000.0
4,7.369486351252655,0.0,798.0,1970,2008,0,1,97000.0
4,6.578486805914263,120.33482442343586,630.0,1970,1970,0,1,80000.0
5,7.677224026013173,184.8348505375304,1803.0,1957,2000,0,1,155000.0
6,7.572787929941399,184.8348505375304,800.0,1966,2000,0,0,173000.0
6,7.339475225775484,227.3383286074287,1306.0,2005,2005,0,0,196000.0
7,7.945818479134191,194.11867552951506,1532.0,1990,1990,0,0,262280.0
8,8.030273945340875,202.69179755094532,2524.0,1981,1981,0,0,278000.0
3,7.6357145886956355,174.81164935207934,1733.0,1955,1955,0,1,139600.0
9,8.164566950464355,254.2749472355644,1992.0,2005,2006,1,0,556581.0
5,7.049889965389424,241.4791565063867,990.0,1994,1995,0,1,145000.0
5,7.65845070740143,137.2518042461402,1771.0,1960,2006,0,1,115000.0
4,6.984603544445756,127.84165049337814,930.0,1946,2006,0,0,84900.0
7,7.3362658241530605,169.75027416258254,1302.0,2007,2007,0,0,176485.0
7,7.34745619036876,171.01884976582272,1316.0,2007,2007,0,0,200141.0
6,7.773840046402946,202.0822471449123,1127.0,1964,1978,0,1,165000.0
5,7.50244010648067,146.51535719346987,1526.0,1957,2002,0,1,144500.0
8,7.7801882221394125,215.99788125845743,1091.0,2002,2002,0,0,255000.0
6,7.5003791772553585,182.96525233665184,1523.0,1976,1976,0,1,180000.0
7,7.384944714622095,184.8348505375304,1364.0,2005,2005,0,0,185850.0
7,7.704205515146626,179.52611358316457,979.0,1994,1994,0,0,248000.0
9,7.878330932887576,288.45199169728835,1130.0,2008,2008,1,0,335000.0
6,7.781242550042299,168.47950502090484,1096.0,1932,1950,0,1,220000.0
8,7.364804246433737,214.79622094898485,1338.0,2001,2001,0,0,213500.0
3,6.943391341553221,399.58987302482404,894.0,1935,1950,0,1,81000.0
5,7.949419368990395,208.15890770922698,1422.0,1900,1950,0,1,90000.0
6,7.162816682496926,171.01884976582272,1103.0,1925,1980,0,0,110500.0
5,7.210065112844868,183.58894020794867,1154.0,1966,1966,0,1,154000.0
7,7.91424066559022,199.94545783200212,1306.0,1996,1997,0,0,328000.0
6,7.532880023610424,151.74820434321248,799.0,1993,1994,0,1,178000.0
6,7.559218975899014,171.652322393731,798.0,1964,1964,0,1,167900.0
6,8.029024439945,212.99080686304876,1291.0,1973,1973,0,1,151400.0
5,6.942223156431493,212.99080686304876,893.0,1949,2003,0,0,135000.0
5,7.10936518492092,120.33482442343586,1048.0,1956,1956,0,1,135000.0
6,7.522830743467265,171.33565370589957,829.0,1968,1968,0,1,154000.0
5,7.453269257594889,118.26892624436718,1002.0,1948,1950,0,1,91500.0
6,7.431472711129197,171.01884976582272,698.0,1977,1977,0,1,159500.0
7,7.285226770733733,285.64105709574244,1240.0,2006,2006,0,0,194000.0
7,7.639939810088866,104.27195617018407,960.0,1940,1984,0,1,219500.0
5,7.460435707686496,209.97387940617588,1096.0,1936,1989,0,0,170000.0
5,7.156162748134436,124.7832885280012,1096.0,1969,1969,0,1,138800.0
6,6.888262857999026,164.65379278874116,848.0,2004,2004,0,0,155900.0
5,7.049889965389424,124.7832885280012,990.0,1994,1994,0,1,126000.0
6,7.300301198917356,198.41594370446313,1258.0,1971,2004,0,0,145000.0
5,7.101359029425204,127.84165049337814,1040.0,1963,1963,0,1,133000.0
7,7.455424315246715,198.10971413502045,1459.0,2002,2002,0,0,192000.0
6,7.29446454616363,177.6438016878652,1251.0,1964,1964,0,1,160000.0
6,7.483046208624197,161.1287754106661,691.0,1995,1996,0,1,187500.0
6,7.0562009714886065,209.36929347721832,996.0,1992,1992,0,0,147000.0
4,7.152341513809101,120.33482442343586,546.0,1973,1973,0,1,83500.0
8,7.761028010029499,345.3333816111313,1082.0,2005,2006,0,0,252000.0
7,7.621098255726681,151.74820434321248,970.0,2004,2004,0,0,137500.0
8,7.2911147278300295,205.12578155007614,1247.0,2005,2005,0,0,197000.0
3,7.101359029425204,158.2313840348364,1040.0,1950,1950,0,1,92900.0
7,7.295300337718688,177.95783922672393,624.0,1999,2000,0,0,160000.0
6,7.611859106658229,212.99080686304876,1390.0,1925,1950,0,1,136500.0
5,7.250934384109435,301.85787907148034,1200.0,1965,1998,0,0,146000.0
5,6.991317766827958,127.84165049337814,936.0,1956,2000,0,1,129000.0
6,7.345864829563152,171.01884976582272,1314.0,2006,2006,0,0,176432.0
6,7.378016516044087,0.0,773.0,1914,2006,0,0,127000.0
8,7.1485063451474105,177.6438016878652,1088.0,1986,1986,0,0,170000.0
4,7.353797691813488,104.27195617018407,757.0,1936,1950,0,1,128000.0
7,7.552695672686566,182.96525233665184,1601.0,1978,1978,0,1,157000.0
2,6.200342702559414,106.39790610891804,438.0,1920,1950,0,0,60000.0
5,7.006819421883826,118.26892624436718,950.0,1971,1971,0,1,119500.0
5,7.191788411337138,109.21742463976912,1134.0,1960,2002,0,1,135000.0
6,7.245692771800627,201.77731250963882,1194.0,1959,1959,0,1,159500.0
5,7.3362658241530605,171.01884976582272,630.0,1970,1970,0,1,106000.0
8,8.070299797367554,253.1179488373401,1500.0,1994,1995,0,0,325000.0
7,7.443153625374022,255.14189652286666,1442.0,1990,1991,0,0,179900.0
7,7.796932408162486,165.29282599903672,887.0,2006,2006,0,0,274725.0
6,7.609381602542451,178.27174877414345,948.0,2000,2000,0,1,181000.0
8,7.696240375618858,295.7310103489512,1836.0,2004,2005,0,0,280000.0
6,7.589349206782918,168.16146718043177,773.0,1995,1996,0,1,188000.0
7,7.7669195020747,184.52355538028922,1098.0,1976,1976,0,1,205000.0
